Symbol,Company,Sector,Industry,Date added,Founded,City,State/Country
MMM,3M,Industrials,Industrial Conglomerates,1976-08-09,1902,Saint Paul, Minnesota
AOS,A. O. Smith,Industrials,Building Products,2017-07-26,1916,Milwaukee, Wisconsin
ABT,Abbott,Health Care,Health Care Equipment,1964-03-31,1888,North Chicago, Illinois
ABBV,AbbVie,Health Care,Pharmaceuticals,2012-12-31,2013 (1888),North Chicago, Illinois
ABMD,Abiomed,Health Care,Health Care Equipment,2018-05-31,1981,Danvers, Massachusetts
ACN,Accenture,Information Technology,IT Consulting & Other Services,2011-07-06,1989,Dublin, Ireland
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,2015-08-31,2008,Santa Monica, California
ADM,ADM,Consumer Staples,Agricultural Products,1981-07-29,1902,Chicago, Illinois
ADBE,Adobe,Information Technology,Application Software,1997-05-05,1982,San Jose, California
ADP,ADP,Information Technology,Data Processing & Outsourced Services,1981-03-31,1949,Roseland, New Jersey
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,2015-07-09,1932,Raleigh, North Carolina
AES,AES,Utilities,Independent Power Producers & Energy Traders,1998-10-02,1981,Arlington, Virginia
AFL,Aflac,Financials,Life & Health Insurance,1999-05-28,1955,Columbus, Georgia
A,Agilent Technologies,Health Care,Health Care Equipment,2000-06-05,1999,Santa Clara, California
AIG,AIG,Financials,Property & Casualty Insurance,1980-03-31,1919,New York City, New York
APD,Air Products,Materials,Industrial Gases,1985-04-30,1940,Allentown, Pennsylvania
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,2007-07-12,1998,Cambridge, Massachusetts
ALK,Alaska Air Group,Industrials,Airlines,2016-05-13,1985,Seattle, Washington
ALB,Albemarle,Materials,Specialty Chemicals,2016-07-01,1994,Charlotte, North Carolina
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2017-03-20,1994,Pasadena, California
ALGN,Align,Health Care,Health Care Supplies,2017-06-19,1997,San Jose, California
ALLE,Allegion,Industrials,Building Products,2013-12-02,1908,New York City, New York
LNT,Alliant Energy,Utilities,Electric Utilities,2016-07-01,1917,Madison, Wisconsin
ALL,Allstate,Financials,Property & Casualty Insurance,1995-07-13,1931,Northfield Township, Illinois
GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services,2014-04-03,1998,Mountain View, California
GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services,2006-04-03,1998,Mountain View, California
MO,Altria,Consumer Staples,Tobacco,1957-03-04,1985,Richmond, Virginia
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,2005-11-18,1994,Seattle, Washington
AMCR,Amcor,Materials,Paper Packaging,2019-06-07,2019 (1860),Warmley," Bristol, United Kingdom"
AMD,AMD,Information Technology,Semiconductors,,1969,Santa Clara, California
AEE,Ameren,Utilities,Multi-Utilities,1991-09-19,1902,St. Louis, Missouri
AAL,American Airlines Group,Industrials,Airlines,2015-03-23,1934,Fort Worth, Texas
AEP,American Electric Power,Utilities,Electric Utilities,1957-03-04,1906,Columbus, Ohio
AXP,American Express,Financials,Consumer Finance,1976-06-30,1850,New York City, New York
AMT,American Tower,Real Estate,Specialized REITs,2007-11-19,1995,Boston, Massachusetts
AWK,American Water,Utilities,Water Utilities,2016-03-04,1886,Camden, New Jersey
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005-10-03,1894,Minneapolis, Minnesota
ABC,AmerisourceBergen,Health Care,Health Care Distributors,2001-08-30,1985,Chesterbrook, Pennsylvania
AME,Ametek,Industrials,Electrical Components & Equipment,2013-09-23,1930,Berwyn, Pennsylvania
AMGN,Amgen,Health Care,Biotechnology,1992-01-02,1980,Thousand Oaks, California
APH,Amphenol,Information Technology,Electronic Components,2008-09-30,1932,Wallingford, Connecticut
ADI,Analog Devices,Information Technology,Semiconductors,1999-10-12,1965,Wilmington, Massachusetts
ANSS,Ansys,Information Technology,Application Software,2017-06-19,1969,Canonsburg, Pennsylvania
ANTM,Anthem,Health Care,Managed Health Care,2002-07-25,2014 (1946),Indianapolis, Indiana
AON,Aon,Financials,Insurance Brokers,1996-04-23,1982 (1919),London, UK
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1997-07-28,1954,Houston, Texas
AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals",1982-11-30,1977,Cupertino, California
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,1995-03-16,1967,Santa Clara, California
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,2012-12-24,1994,Dublin, Ireland
ANET,Arista,Information Technology,Communications Equipment,2018-08-28,2004,Santa Clara, California
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2016-05-31,1927,Rolling Meadows, Illinois
AIZ,Assurant,Financials,Multi-line Insurance,2007-04-10,1892,New York City, New York
T,AT&T,Communication Services,Integrated Telecommunication Services,1983-11-30,1983 (1885),Dallas, Texas
ATO,Atmos Energy,Utilities,Gas Utilities,2019-02-15,1906,Dallas, Texas
ADSK,Autodesk,Information Technology,Application Software,1989-12-01,1982,San Rafael, California
AZO,AutoZone,Consumer Discretionary,Specialty Stores,1997-01-02,1979,Memphis, Tennessee
AVB,AvalonBay Communities,Real Estate,Residential REITs,2007-01-10,1978,Arlington, Virginia[3]
AVY,Avery Dennison,Materials,Paper Packaging,1987-12-31,1990,Glendale, California
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017-07-07,2017,Houston, Texas
BLL,Ball,Materials,Metal & Glass Containers,1984-10-31,1880,Broomfield, Colorado
BAC,Bank of America,Financials,Diversified Banks,1976-06-30,1998 (1923 / 1874),Charlotte, North Carolina
BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,1983-09-30,1963,Columbus, Ohio
BAX,Baxter,Health Care,Health Care Equipment,1972-09-30,1931,Deerfield, Illinois
BDX,Becton Dickinson,Health Care,Health Care Equipment,1972-09-30,1897,Franklin Lakes, New Jersey
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010-02-16,1839,Omaha, Nebraska
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1999-06-29,1966,Richfield, Minnesota
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,2020-06-22,1952,Hercules, California
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2021-08-30,1976,Minneapolis, Minnesota
BIIB,Biogen,Health Care,Biotechnology,2003-11-13,1978,Cambridge, Massachusetts
BLK,BlackRock,Financials,Asset Management & Custody Banks,2011-04-04,1988,New York City, New York
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1995-03-31,1784,New York City, New York
BA,Boeing,Industrials,Aerospace & Defense,1957-03-04,1916,Chicago, Illinois
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,2009-11-06,1996,Norwalk, Connecticut
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,2011-12-19,1880,Auburn Hills, Michigan
BXP,Boston Properties,Real Estate,Office REITs,2006-04-03,1970,Boston, Massachusetts
BSX,Boston Scientific,Health Care,Health Care Equipment,1995-02-24,1979,Marlborough, Massachusetts[4]
BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,1957-03-04,1989,New York City, New York
AVGO,Broadcom,Information Technology,Semiconductors,2014-05-08,1961,San Jose, California
BR,Broadridge,Information Technology,Data Processing & Outsourced Services,2018-06-18,1962,Lake Success, New York
BRO,Brown & Brown,Financials,Insurance Brokers,2021-09-20,1939,Daytona Beach, Florida
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1982-10-31,1870,Louisville, Kentucky
CHRW,C. H. Robinson,Industrials,Air Freight & Logistics,2007-03-02,1905,Eden Prairie, Minnesota
CDNS,Cadence,Information Technology,Application Software,2017-09-18,1988,San Jose, California
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,2021-03-22,1973,Reno, Nevada
CPB,Campbell's,Consumer Staples,Packaged Foods & Meats,1957-03-04,1869,Camden, New Jersey
COF,Capital One,Financials,Consumer Finance,1998-07-01,1994,Tysons Corner, Virginia
CAH,Cardinal Health,Health Care,Health Care Distributors,1997-05-27,1971,Dublin, Ohio
KMX,CarMax,Consumer Discretionary,Specialty Stores,2010-06-28,1993,Richmond, Virginia
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-12-22,1972,Miami, Florida
CARR,Carrier Global,Industrials,Building Products,2020-04-03,2020 (1915),Palm Beach Gardens, Florida
CTLT,Catalent,Health Care,Pharmaceuticals,2020-09-21,2007,Somerset, New Jersey
CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,1957-03-04,1925,Deerfield, Illinois
CBOE,Cboe,Financials,Financial Exchanges & Data,2017-03-01,1973,Chicago, Illinois
CBRE,CBRE,Real Estate,Real Estate Services,2006-11-10,1906,Dallas, Texas
CDW,CDW,Information Technology,Technology Distributors,2019-09-23,1984,Lincolnshire, Illinois
CE,Celanese,Materials,Specialty Chemicals,2018-12-24,1918,Irving, Texas
CNC,Centene,Health Care,Managed Health Care,2016-03-30,1984,St. Louis, Missouri
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1985-07-31,1882,Houston, Texas
CDAY,Ceridian,Information Technology,Application Software,2021-09-20,1992,Minneapolis, Minnesota
CERN,Cerner,Health Care,Health Care Technology,2010-04-30,1979,North Kansas City, Missouri
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2008-08-27,1946,Deerfield, Illinois
CRL,Charles River,Health Care,Life Sciences Tools & Services,2021-05-14,1947,Wilmington, Massachusetts
SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,1997-06-02,1971,Westlake, Texas
CHTR,Charter Communications,Communication Services,Cable & Satellite,2016-09-08,1993,Stamford, Connecticut
CVX,Chevron,Energy,Integrated Oil & Gas,1957-03-04,1879,San Ramon, California
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011-04-28,1993,Newport Beach, California
CB,Chubb,Financials,Property & Casualty Insurance,2010-07-15,1985,Zurich, Switzerland
CHD,Church & Dwight,Consumer Staples,Household Products,2015-12-29,1847,Ewing, New Jersey
CI,Cigna,Health Care,Managed Health Care,1976-06-30,1982,Bloomfield, Connecticut
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1997-12-18,1950,Fairfield, Ohio
CTAS,Cintas,Industrials,Diversified Support Services,2001-03-01,1929,Mason, Ohio
CSCO,Cisco,Information Technology,Communications Equipment,1993-12-01,1984,San Jose, California
C,Citigroup,Financials,Diversified Banks,1988-05-31,1998,New York City, New York
CFG,Citizens Financial Group,Financials,Regional Banks,2016-01-29,1828,Providence, Rhode Island
CTXS,Citrix,Information Technology,Application Software,1999-12-01,1989,Fort Lauderdale, Florida
CLX,Clorox,Consumer Staples,Household Products,1969-03-31,1913,Oakland, California
CME,CME Group,Financials,Financial Exchanges & Data,2006-08-11,1848,Chicago, Illinois
CMS,CMS Energy,Utilities,Multi-Utilities,1999-05-03,1886,Jackson, Michigan
KO,Coca-Cola,Consumer Staples,Soft Drinks,1957-03-04,1886,Atlanta, Georgia
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2006-11-17,1994,Teaneck, New Jersey
CL,Colgate-Palmolive,Consumer Staples,Household Products,1957-03-04,1806,New York City, New York
CMCSA,Comcast,Communication Services,Cable & Satellite,2002-11-19,1963,Philadelphia, Pennsylvania
CMA,Comerica,Financials,Diversified Banks,1995-12-01,1849,Dallas, Texas
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1983-08-31,1919,Chicago, Illinois
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1957-03-04,2002,Houston, Texas
ED,Con Edison,Utilities,Electric Utilities,,1823,New York City, New York
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005-07-01,1945,Victor, New York
COO,CooperCompanies,Health Care,Health Care Supplies,2016-09-23,1958,San Ramon, California
CPRT,Copart,Industrials,Diversified Support Services,2018-07-02,1982,Dallas, Texas
GLW,Corning,Information Technology,Electronic Components,,1851,Corning, New York
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019-06-03,2019,Wilmington, Delaware
COST,Costco,Consumer Staples,Hypermarkets & Super Centers,1993-10-01,1976,Issaquah, Washington
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2008-06-23,2021 (1989),Houston, Texas
CCI,Crown Castle,Real Estate,Specialized REITs,2012-03-14,1994,Houston, Texas
CSX,CSX,Industrials,Railroads,1967-09-30,1980,Jacksonville, Florida
CMI,Cummins,Industrials,Industrial Machinery,1965-03-31,1919,Columbus, Indiana
CVS,CVS Health,Health Care,Health Care Services,1957-03-04,1996,Woonsocket, Rhode Island
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,2005-06-22,1978,Arlington, Texas
DHR,Danaher,Health Care,Health Care Equipment,,1969,Washington, D.C.
DRI,Darden,Consumer Discretionary,Restaurants,,1938,Orlando, Florida
DVA,DaVita,Health Care,Health Care Facilities,2008-07-31,1979,Denver, Colorado
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,1957-03-04,1837,Moline, Illinois
DAL,Delta Air Lines,Industrials,Airlines,2013-09-11,1929,Atlanta, Georgia
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,2008-11-14,2016 (1969),Charlotte, North Carolina
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2000-08-30,1971,Oklahoma City, Oklahoma
DXCM,DexCom,Health Care,Health Care Equipment,2020-05-12,1999,San Diego, California
FANG,Diamondback,Energy,Oil & Gas Exploration & Production,2018-12-03,2007,Midland, Texas
DLR,Digital Realty,Real Estate,Specialized REITs,2016-05-18,2004,Austin, Texas
DFS,Discover,Financials,Consumer Finance,2007-07-02,1985,Riverwoods, Illinois
DISCA,Discovery (Series A),Communication Services,Broadcasting,2010-03-01,1985,New York City, New York
DISCK,Discovery (Series C),Communication Services,Broadcasting,2014-08-07,1985,New York City, New York
DISH,Dish,Communication Services,Cable & Satellite,2017-03-13,1980,Meridian, Colorado
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,2012-12-03,1939,Goodlettsville, Tennessee
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,2011-12-19,1986,Chesapeake, Virginia
D,Dominion Energy,Utilities,Electric Utilities,,1983,Richmond, Virginia
DPZ,Domino's,Consumer Discretionary,Restaurants,2020-05-12,1960,Ann Arbor, Michigan
DOV,Dover,Industrials,Industrial Machinery,1985-10-31,1955,Downers Grove, Illinois
DOW,Dow,Materials,Commodity Chemicals,2019-04-01,2019,Midland, Michigan
DTE,DTE,Utilities,Multi-Utilities,1957-03-04,1995,Detroit, Michigan
DUK,Duke Energy,Utilities,Electric Utilities,1976-06-30,1904,Charlotte, North Carolina
DRE,Duke Realty,Real Estate,Industrial REITs,2017-07-26,1972,Indianapolis, Indiana
DD,DuPont,Materials,Specialty Chemicals,2019-04-02,2017,Wilmington, Delaware
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,2017-04-04,2017,Tysons Corner, Virginia
EMN,Eastman,Materials,Diversified Chemicals,1994-01-01,1920,Kingsport, Tennessee
ETN,Eaton,Industrials,Electrical Components & Equipment,,1911,Dublin, Ireland
EBAY,eBay,Consumer Discretionary,Internet & Direct Marketing Retail,2002-07-22,1995,San Jose, California
ECL,Ecolab,Materials,Specialty Chemicals,1989-01-31,1923,Saint Paul, Minnesota
EIX,Edison International,Utilities,Electric Utilities,1957-03-04,1886,Rosemead, California
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011-04-01,1958,Irvine, California
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2002-07-22,1982,Redwood City, California
EMR,Emerson,Industrials,Electrical Components & Equipment,1965-03-31,1890,Ferguson, Missouri
ENPH,Enphase,Information Technology,Electronic Components,2021-01-07,2006,Fremont, California
ETR,Entergy,Utilities,Electric Utilities,1957-03-04,1913,New Orleans, Louisiana
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2000-11-02,1999,Houston, Texas
EPAM,EPAM,Information Technology,IT Consulting & Other Services,2021-12-14,1993,Newtown, Pennsylvania
EFX,Equifax,Industrials,Research & Consulting Services,1997-06-19,1899,Atlanta, Georgia
EQIX,Equinix,Real Estate,Specialized REITs,2015-03-20,1998,Redwood City, California
EQR,Equity Residential,Real Estate,Residential REITs,2001-12-03,1969,Chicago, Illinois
ESS,Essex,Real Estate,Residential REITs,2014-04-02,1971,San Mateo, California
EL,Estée Lauder Companies,Consumer Staples,Personal Products,2006-01-05,1946,New York City, New York
ETSY,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,2020-09-21,2005,New York City, New York
RE,Everest,Financials,Reinsurance,2017-06-19,1973,Hamilton, Bermuda
EVRG,Evergy,Utilities,Electric Utilities,2018-06-05,1909,Kansas City, Missouri
ES,Eversource,Utilities,Multi-Utilities,,1966,Hartford, Connecticut
EXC,Exelon,Utilities,Multi-Utilities,1957-03-04,2000,Chicago, Illinois
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,2007-10-02,1996,Seattle, Washington
EXPD,Expeditors,Industrials,Air Freight & Logistics,2007-10-10,1979,Seattle, Washington
EXR,Extra Space Storage,Real Estate,Specialized REITs,2016-01-19,1977,Salt Lake City, Utah
XOM,ExxonMobil,Energy,Integrated Oil & Gas,1957-03-04,1999,Irving, Texas
FFIV,F5,Information Technology,Communications Equipment,2010-12-20,1996,Seattle, Washington
FDS,FactSet,Financials,Financial Exchanges & Data,2021-12-20,1978,Norwalk, Connecticut
FAST,Fastenal,Industrials,Building Products,2008-09-15,1967,Winona, Minnesota
FRT,Federal Realty,Real Estate,Retail REITs,2016-02-01,1962,Rockville, Maryland
FDX,FedEx,Industrials,Air Freight & Logistics,1980-12-31,1971,Memphis, Tennessee
FITB,Fifth Third Bancorp,Financials,Regional Banks,,1858,Cincinnati, Ohio
FRC,First Republic,Financials,Regional Banks,2019-01-02,1985,San Francisco, California
FE,FirstEnergy,Utilities,Electric Utilities,,1997,Akron, Ohio
FIS,FIS,Information Technology,Data Processing & Outsourced Services,2006-11-10,1968,Jacksonville, Florida
FISV,Fiserv,Information Technology,Data Processing & Outsourced Services,2001-04-02,1984,Brookfield, Wisconsin
FLT,Fleetcor,Information Technology,Data Processing & Outsourced Services,2018-06-20,2000,Norcross, Georgia
FMC,FMC,Materials,Fertilizers & Agricultural Chemicals,2009-08-19,1883,Philadelphia, Pennsylvania
F,Ford,Consumer Discretionary,Automobile Manufacturers,1957-03-04,1903,Dearborn, Michigan
FTNT,Fortinet,Information Technology,Systems Software,2018-10-11,2000,Sunnyvale, California
FTV,Fortive,Industrials,Industrial Machinery,2016-07-01,2016,Everett, Washington
FBHS,Fortune Brands,Industrials,Building Products,2016-06-22,2011 (1969),Deerfield, Illinois
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,2013-07-01,2019,New York City, New York
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,2015-09-18,2019,New York City, New York
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,,1947,San Mateo, California
FCX,Freeport-McMoRan,Materials,Copper,,1912,Phoenix, Arizona
GPS,Gap,Consumer Discretionary,Apparel Retail,1986-08-31,1969,San Francisco, California
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2012-12-12,1989,Schaffhausen, Switzerland
IT,Gartner,Information Technology,IT Consulting & Other Services,2017-04-05,1979,Stamford, Connecticut
GE,GE,Industrials,Industrial Conglomerates,,1892,Boston, Massachusetts
GNRC,Generac,Industrials,Electrical Components & Equipment,2021-03-22,1959,Waukesha, Wisconsin
GD,General Dynamics,Industrials,Aerospace & Defense,1957-03-04,1899,Falls Church, Virginia
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1969-03-31,1856,Golden Valley, Minnesota
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,1973-12-31,1925,Atlanta, Georgia
GILD,Gilead Sciences,Health Care,Biotechnology,2004-07-01,1987,Foster City, California
GL,Globe Life,Financials,Life & Health Insurance,1989-04-30,1900,McKinney, Texas
GPN,Global Payments,Information Technology,Data Processing & Outsourced Services,2016-04-25,2000,Atlanta, Georgia
GM,GM,Consumer Discretionary,Automobile Manufacturers,2013-06-06,1908,Detroit, Michigan
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2002-07-22,1869,New York City, New York
GWW,Grainger,Industrials,Industrial Machinery,1981-06-30,1927,Lake Forest, Illinois
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1957-03-04,1919,Houston, Texas
HIG,The Hartford,Financials,Property & Casualty Insurance,1957-03-04,1810,Hartford, Connecticut
HAS,Hasbro,Consumer Discretionary,Leisure Products,1984-09-30,1923,Pawtucket, Rhode Island
HCA,HCA Healthcare,Health Care,Health Care Facilities,2015-01-27,1968,Nashville, Tennessee
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,2008-03-31,1985,Long Beach, California
HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17,1932,Melville, New York
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,1957-03-04,1894,Hershey, Pennsylvania
HES,Hess Corporation,Energy,Integrated Oil & Gas,1984-05-31,1919,New York City, New York
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02,2015,Houston, Texas
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-06-19,1919,Tysons Corner, Virginia
HOLX,Hologic,Health Care,Health Care Equipment,2016-03-30,1985,Marlborough, Massachusetts
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,1988-03-31,1978,Atlanta, Georgia
HON,Honeywell,Industrials,Industrial Conglomerates,1964-03-31,1906,Charlotte, North Carolina
HRL,Hormel,Consumer Staples,Packaged Foods & Meats,2009-03-04,1891,Austin, Minnesota
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2007-03-20,1993,Bethesda, Maryland
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,1964-03-31,2016,Pittsburgh, Pennsylvania
HPQ,HP,Information Technology,"Technology Hardware, Storage & Peripherals",1974-12-31,1939 (2015),Palo Alto, California
HUM,Humana,Health Care,Managed Health Care,,1961,Louisville, Kentucky
HBAN,Huntington Bancshares,Financials,Regional Banks,,1866,Columbus," Ohio; Detroit, Michigan"
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2018-01-03,2011,Newport News, Virginia
IEX,IDEX Corporation,Industrials,Industrial Machinery,2019-08-09,1988,Lake Forest, Illinois
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2017-01-05,1983,Westbrook, Maine
INFO,IHS Markit,Industrials,Research & Consulting Services,2017-06-02,1959,London, England
ITW,Illinois Tool Works,Industrials,Industrial Machinery,1986-02-28,1912,Glenview, Illinois
ILMN,Illumina,Health Care,Life Sciences Tools & Services,2015-11-19,1998,San Diego, California
INCY,Incyte,Health Care,Biotechnology,2017-02-28,1991,Wilmington, Delaware
IR,Ingersoll Rand,Industrials,Industrial Machinery,2020-03-03,1859,Davidson, North Carolina
INTC,Intel,Information Technology,Semiconductors,1976-12-31,1968,Santa Clara, California
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2007-09-26,2000,Atlanta, Georgia
IBM,IBM,Information Technology,IT Consulting & Other Services,1957-03-04,1911,Armonk, New York
IP,International Paper,Materials,Paper Packaging,1957-03-04,1898,Memphis, Tennessee
IPG,Interpublic Group,Communication Services,Advertising,1992-10-01,1961 (1930),New York City, New York
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31,1958 (1889),New York City, New York
